study_hours,attendance,sleep_hours,midterm_grade,final_grade
7,63,9,100,100
4,62,7,66,77
8,98,6,100,100
5,47,8,75,74
7,93,7,100,100
3,96,5,74,80
7,86,9,100,100
8,76,5,100,100
5,42,4,64,62
4,90,8,80,90
8,72,7,100,100
8,67,5,100,100
3,86,8,69,84
6,47,4,74,78
5,73,6,86,98
2,74,9,66,74
8,71,8,100,100
6,63,8,86,87
2,53,6,40,47
5,71,8,85,91
1,95,4,55,57
6,85,4,96,100
9,82,6,100,100
1,55,9,50,49
3,43,7,59,56
7,91,5,100,100
4,76,7,70,71
9,93,8,100,100
3,60,5,62,72
5,53,6,76,84
3,70,6,68,77
7,94,9,100,100
5,87,5,83,89
9,57,4,100,100
7,46,5,81,85
2,49,8,49,52
4,46,4,59,62
9,72,6,100,100
2,62,5,49,52
9,60,7,100,100
5,58,9,77,77
2,87,7,65,79
4,58,9,74,82
7,75,8,100,100
8,68,7,100,100
3,99,5,73,87
1,57,5,42,43
4,41,7,62,66
2,40,5,47,55
8,86,8,100,100
4,44,4,51,59
2,59,8,54,60
6,50,9,86,90
6,81,8,95,100
4,41,9,75,82
6,42,5,75,77
2,62,4,44,42
2,94,5,66,78
4,51,6,65,64
8,59,5,99,100
7,44,9,100,100
9,76,5,100,100
8,77,5,100,100
5,69,4,65,85
2,48,5,44,53
5,73,4,83,92
8,92,7,100,100
9,83,6,100,100
9,74,4,100,100
1,91,9,67,71
9,97,7,100,100
7,61,4,84,90
9,83,4,100,100
8,63,6,99,100
1,56,9,45,48
8,49,8,89,99
8,69,8,100,100
3,95,4,76,86
1,98,5,49,66
8,85,9,100,100
3,62,7,62,71
3,71,5,68,82
1,56,5,40,44
5,89,9,94,99
7,90,4,100,100
9,56,4,98,100
7,53,4,91,100
9,48,4,93,100
8,79,8,100,100
2,41,4,43,40
1,84,8,55,68
7,64,8,100,100
7,78,4,100,100
8,48,6,100,100
5,93,7,81,95
3,61,5,59,60
8,82,8,100,100
6,85,9,93,100
3,43,9,62,62
1,65,7,51,64
3,97,9,74,89
5,68,6,83,92
3,84,9,76,86
1,73,5,50,63
5,62,5,69,81
7,76,8,100,100
7,50,4,75,79
9,45,6,90,100
3,57,8,63,62
7,60,6,97,100
1,81,4,49,49
4,75,9,79,88
4,80,9,81,89
5,77,4,74,88
7,73,8,100,99
7,56,4,88,100
4,76,7,74,78
7,64,5,95,100
3,77,8,71,82
6,97,6,100,100
2,51,7,54,59
9,62,8,100,100
5,92,4,88,100
6,81,4,86,95
4,61,4,66,72
7,60,4,84,94
9,66,6,100,100
7,96,7,100,100
1,70,9,44,52
1,45,5,34,38
9,66,6,100,100
9,79,6,100,100
4,73,9,84,88
9,51,9,100,100
3,84,5,69,79
7,96,5,100,100
6,92,9,100,100
8,46,4,91,97
9,49,6,100,100
5,84,8,86,92
1,56,5,40,36
3,65,5,57,63
8,60,9,100,99
6,67,7,88,93
8,97,8,100,100
9,85,8,100,100
4,41,5,59,58
1,99,4,58,64
1,93,7,62,68
4,82,8,94,96
7,40,5,72,86
2,90,8,64,67
3,92,7,82,88
1,75,7,50,58
5,90,6,92,100
1,65,9,53,55
8,68,9,100,100
1,60,5,36,42
1,50,7,48,57
2,79,6,68,75
2,50,6,42,48
6,75,8,97,99
7,88,8,100,100
5,98,6,91,100
1,78,8,53,52
1,79,7,41,54
3,74,4,63,66
2,93,7,67,76
5,73,6,88,85
6,94,6,100,100
7,86,7,100,100
4,63,8,73,67
7,93,8,100,100
8,61,9,100,100
1,44,6,35,44
6,95,5,84,100
8,72,9,100,100
5,97,8,84,100
4,75,7,78,91
2,86,8,60,69
6,59,7,81,82
6,58,9,85,89
1,74,6,48,63
9,91,8,100,100
6,82,7,100,91
3,56,6,55,53
4,98,5,83,91
4,84,7,93,100
3,82,9,76,81
3,73,5,62,75
3,48,5,49,52
4,65,4,65,63
7,41,8,83,86
4,92,7,84,95
9,48,5,100,100
1,48,4,30,30
8,79,9,100,100
7,56,6,95,100
2,40,7,44,41
8,64,5,96,100
1,82,8,49,47
9,79,4,100,100
9,81,5,100,100
2,64,8,56,63
7,78,5,100,100
3,74,7,75,82
7,42,7,91,90
9,89,7,100,100
4,76,9,81,90
1,83,9,56,61
2,83,4,53,64
1,90,7,59,66
5,69,8,79,87
5,77,5,69,82
7,73,6,92,100
9,51,8,100,100
9,58,9,100,100
3,76,9,69,82
3,83,8,75,83
3,98,9,80,85
4,98,7,91,100
8,88,4,100,100
6,56,5,86,94
8,49,4,82,86
1,96,5,57,63
8,94,5,100,100
4,88,4,77,85
1,86,8,61,70
8,51,5,94,100
4,55,4,58,67
6,63,5,74,90
8,58,6,95,100
4,47,8,80,80
3,70,7,63,64
9,60,5,96,100
3,56,6,62,65
9,62,7,100,100
2,76,7,66,71
2,93,5,65,71
2,55,4,50,51
6,45,5,85,88
3,47,6,51,60
9,64,7,100,100
4,57,5,59,65
1,64,4,40,46
4,51,5,69,67
1,54,8,48,60
5,98,4,89,93
4,65,6,60,74
8,80,7,100,100
8,84,5,98,100
7,65,4,95,97
3,86,8,82,100
